Time;UART CH1
0,034406005;Stop;
0,034410315;Start;
0,034414655;0x75 'u';
0,034449375;Stop;
0,034453730;Start;
0,034458070;0x53 'S';
0,034492790;Stop;
0,034497135;Start;
0,034501475;0x31 '1';
0,034536195;Stop;
0,034540545;Start;
0,034544885;0x78 'x';
0,034579605;Stop;
0,034583960;Start;
0,034588300;0x15 '';
0,034623020;Stop;
0,034627380;Start;
0,034631720;0x32 '2';
0,034666440;Stop;
0,034670790;Start;
0,034675130;0x7a 'z';
0,034709850;Stop;
0,034714215;Start;
0,034718555;0x83 '?';
0,034753275;Stop;
0,034757615;Start;
0,034761955;0x33 '3';
0,034796675;Stop;
0,034801030;Start;
0,034805370;0x7c '|';
0,034840090;Stop;
0,034844445;Start;
0,034848785;0xf8 '¯';
0,034883505;Stop;
0,034887780;Start;
0,034892120;0x34 '4';
0,034926840;Stop;
0,034931140;Start;
0,034935480;0x7f '';
0,034970200;Stop;
0,034974560;Start;
0,034978900;0x77 'w';
0,035013620;Stop;
0,035017970;Start;
0,035022310;0x30 '0';
0,035057030;Stop;
0,035061385;Start;
0,035065725;0x83 '?';
0,035100445;Stop;
0,035104800;Start;
0,035109140;0x3c '<';
0,035143860;Stop;
0,035148215;Start;
0,035152555;0x31 '1';
0,035187275;Stop;
0,035191630;Start;
0,035195970;0x85 '?';
0,035230690;Stop;
0,035235045;Start;
0,035239385;0xfb '˚';
0,035274105;Stop;
0,035278370;Start;
0,035282710;0x32 '2';
0,035317430;Stop;
0,035321735;Start;
0,035326075;0x88 '?';
0,035360795;Stop;
0,035365140;Start;
0,035369480;0x07 '';
0,035404200;Stop;
0,035408565;Start;
0,035412905;0x33 '3';
0,035447625;Stop;
0,035451980;Start;
0,035456320;0x89 '?';
0,035491040;Stop;
0,035495395;Start;
0,035499735;0xce 'Œ';
0,035534455;Stop;
0,035538810;Start;
0,035543150;0x34 '4';
0,035577870;Stop;
0,035582225;Start;
0,035586565;0x8c '?';
0,035621285;Stop;
0,035625630;Start;
0,035629970;0x28 '(';
0,035664690;Stop;
0,035668990;Start;
0,035673330;0x30 '0';
0,035708050;Stop;
0,035712325;Start;
0,035716665;0x8d 'ç';
0,035751385;Stop;
0,035755750;Start;
0,035760090;0x86 '?';
0,035794810;Stop;
0,035799165;Start;
0,035803505;0x31 '1';
0,035838225;Stop;
0,035842580;Start;
0,035846920;0x8f 'è';
0,035881640;Stop;
0,035885985;Start;
0,035890325;0x3a ':';
0,035925045;Stop;
0,035929400;Start;
0,035933740;0x32 '2';
0,035968460;Stop;
0,035972815;Start;
0,035977155;0x90 'ê';
0,036011875;Stop;
0,036016240;Start;
0,036020580;0x80 '?';
0,036055300;Stop;
0,036059640;Start;
0,036063980;0x33 '3';
0,036098700;Stop;
0,036103065;Start;
0,036107405;0x91 '?';
0,036142125;Stop;
0,036146435;Start;
0,036150775;0xf0 '';
0,036185495;Stop;
0,036189760;Start;
0,036194100;0x34 '4';
0,036228820;Stop;
0,036233165;Start;
0,036237505;0x92 '?';
0,036272225;Stop;
0,036276575;Start;
0,036280915;0xe3 '„';
0,036315635;Stop;
0,036319990;Start;
0,036324330;0x30 '0';
0,036359050;Stop;
0,036363415;Start;
0,036367755;0x93 '?';
0,036402475;Stop;
0,036406820;Start;
0,036411160;0xb4 '¥';
0,036445880;Stop;
0,036450240;Start;
0,036454580;0x31 '1';
0,036489300;Stop;
0,036493655;Start;
0,036497995;0x94 '?';
0,036532715;Stop;
0,036537070;Start;
0,036541410;0x29 ')';
0,036576130;Stop;
0,036580430;Start;
0,036584770;0x32 '2';
0,036619490;Stop;
0,036623760;Start;
0,036628100;0x95 '?';
0,036662820;Stop;
0,036667170;Start;
0,036671510;0x59 'Y';
0,036706230;Stop;
0,036710580;Start;
0,036714920;0x33 '3';
0,036749640;Stop;
0,036753985;Start;
0,036758325;0x94 '?';
0,036793045;Stop;
0,036797410;Start;
0,036801750;0xf4 'Ù';
0,036836470;Stop;
0,036840825;Start;
0,036845165;0x34 '4';
0,036879885;Stop;
0,036884240;Start;
0,036888580;0x94 '?';
0,036923300;Stop;
0,036927635;Start;
0,036931975;0xb4 '¥';
0,036966695;Stop;
0,036970960;Start;
0,036975300;0x30 '0';
0,037010020;Stop;
0,037014330;Start;
0,037018670;0x93 '?';
0,037053390;Stop;
0,037057755;Start;
0,037062095;0xee 'Ó';
0,037096815;Stop;
0,037101160;Start;
0,037105500;0x31 '1';
0,037140220;Stop;
0,037144580;Start;
0,037148920;0x93 '?';
0,037183640;Stop;
0,037187995;Start;
0,037192335;0x96 '?';
0,037227055;Stop;
0,037231410;Start;
0,037235750;0x32 '2';
0,037270470;Stop;
0,037274815;Start;
0,037279155;0x92 '?';
0,037313875;Stop;
0,037318230;Start;
0,037322570;0x31 '1';
0,037357290;Stop;
0,037361645;Start;
0,037365985;0x33 '3';
0,037400705;Stop;
0,037405070;Start;
0,037409410;0x91 '?';
0,037444130;Stop;
0,037448455;Start;
0,037452795;0x75 'u';
0,037487515;Stop;
0,037491765;Start;
0,037496105;0x34 '4';
0,037530825;Stop;
0,037535160;Start;
0,037539500;0x90 'ê';
0,037574220;Stop;
0,037578575;Start;
0,037582915;0x29 ')';
0,037617635;Stop;
0,037621985;Start;
0,037626325;0x30 '0';
0,037661045;Stop;
0,037665400;Start;
0,037669740;0x8e '?';
0,037704460;Stop;
0,037708820;Start;
0,037713160;0xc0 '¿';
0,037747880;Stop;
0,037752240;Start;
0,037756580;0x31 '1';
0,037791300;Stop;
0,037795650;Start;
0,037799990;0x8c '?';
0,037834710;Stop;
0,037839065;Start;
0,037843405;0xc9 '…';
0,037878125;Stop;
0,037882480;Start;
0,037886820;0x32 '2';
0,037921540;Stop;
0,037925890;Start;
0,037930230;0x8a '?';
0,037964950;Stop;
0,037969205;Start;
0,037973545;0x91 '?';
0,038008265;Stop;
0,038012530;Start;
0,038016870;0x33 '3';
0,038051590;Stop;
0,038055920;Start;
0,038060260;0x88 '?';
0,038094980;Stop;
0,038099330;Start;
0,038103670;0xcf 'œ';
0,038138390;Stop;
0,038142735;Start;
0,038147075;0x34 '4';
0,038181795;Stop;
0,038186160;Start;
0,038190500;0x86 '?';
0,038225220;Stop;
0,038229575;Start;
0,038233915;0x8d 'ç';
0,038268635;Stop;
0,038272990;Start;
0,038277330;0x30 '0';
0,038312050;Stop;
0,038316405;Start;
0,038320745;0x83 '?';
0,038355465;Stop;
0,038359820;Start;
0,038364160;0xb8 '∏';
0,038398880;Stop;
0,038403225;Start;
0,038407565;0x31 '1';
0,038442285;Stop;
0,038446650;Start;
0,038450990;0x81 'Å';
0,038485710;Stop;
0,038490055;Start;
0,038494395;0x5b '[';
0,038529115;Stop;
0,038533420;Start;
0,038537760;0x32 '2';
0,038572480;Stop;
0,038576755;Start;
0,038581095;0x7e '~';
0,038615815;Stop;
0,038620170;Start;
0,038624510;0x4f 'O';
0,038659230;Stop;
0,038663575;Start;
0,038667915;0x33 '3';
0,038702635;Stop;
0,038706990;Start;
0,038711330;0x7b '{';
0,038746050;Stop;
0,038750405;Start;
0,038754745;0xa3 '£';
0,038789465;Stop;
0,038793830;Start;
0,038798170;0x34 '4';
0,038832890;Stop;
0,038837235;Start;
0,038841575;0x79 'y';
0,038876295;Stop;
0,038880660;Start;
0,038885000;0x2b '+';
0,038919720;Stop;
0,038924020;Start;
0,038928360;0x30 '0';
0,038963080;Stop;
0,038967345;Start;
0,038971685;0x76 'v';
0,039006405;Stop;
0,039010760;Start;
0,039015100;0x08 '';
0,039049820;Stop;
0,039054180;Start;
0,039058520;0x31 '1';
0,039093240;Stop;
0,039097595;Start;
0,039101935;0x73 's';
0,039136655;Stop;
0,039141020;Start;
0,039145360;0x43 'C';
0,039180080;Stop;
0,039184425;Start;
0,039188765;0x32 '2';
0,039223485;Stop;
0,039227840;Start;
0,039232180;0x70 'p';
0,039266900;Stop;
0,039271255;Start;
0,039275595;0x98 '?';
0,039310315;Stop;
0,039314665;Start;
0,039319005;0x33 '3';
0,039353725;Stop;
0,039358085;Start;
0,039362425;0x6d 'm';
0,039397145;Stop;
0,039401480;Start;
0,039405820;0xf7 '˜';
0,039440540;Stop;
0,039444785;Start;
0,039449125;0x34 '4';
0,039483845;Stop;
0,039488175;Start;
0,039492515;0x6b 'k';
0,039527235;Stop;
0,039531570;Start;
0,039535910;0x69 'i';
0,039570630;Stop;
0,039574985;Start;
0,039579325;0x30 '0';
0,039614045;Stop;
0,039618395;Start;
0,039622735;0x68 'h';
0,039657455;Stop;
0,039661810;Start;
0,039666150;0x6b 'k';
0,039700870;Stop;
0,039705225;Start;
0,039709565;0x31 '1';
0,039744285;Stop;
0,039748640;Start;
0,039752980;0x65 'e';
0,039787700;Stop;
0,039792045;Start;
0,039796385;0xff 'ˇ';
0,039831105;Stop;
0,039835470;Start;
0,039839810;0x32 '2';
0,039874530;Stop;
0,039878875;Start;
0,039883215;0x63 'c';
0,039917935;Stop;
0,039922300;Start;
0,039926640;0xa5 '•';
0,039961360;Stop;
0,039965655;Start;
0,039969995;0x33 '3';
0,040004715;Stop;
0,040008985;Start;
0,040013325;0x61 'a';
0,040048045;Stop;
0,040052390;Start;
0,040056730;0x48 'H';
0,040091450;Stop;
0,040095805;Start;
0,040100145;0x34 '4';
0,040134865;Stop;
0,040139215;Start;
0,040143555;0x5e '^';
0,040178275;Stop;
0,040182640;Start;
0,040186980;0xe2 '‚';
0,040221700;Stop;
0,040226045;Start;
0,040230385;0x30 '0';
0,040265105;Stop;
0,040269470;Start;
0,040273810;0x5d ']';
0,040308530;Stop;
0,040312875;Start;
0,040317215;0x48 'H';
0,040351935;Stop;
0,040356285;Start;
0,040360625;0x31 '1';
0,040395345;Stop;
0,040399700;Start;
0,040404040;0x5a 'Z';
0,040438760;Stop;
0,040443090;Start;
0,040447430;0x36 '6';
0,040482150;Stop;
0,040486405;Start;
0,040490745;0x32 '2';
0,040525465;Stop;
0,040529810;Start;
0,040534150;0x58 'X';
0,040568870;Stop;
0,040573215;Start;
0,040577555;0xad '≠';
0,040612275;Stop;
0,040616625;Start;
0,040620965;0x33 '3';
0,040655685;Stop;
0,040660040;Start;
0,040664380;0x57 'W';
0,040699100;Stop;
0,040703450;Start;
0,040707790;0x2d '-';
0,040742510;Stop;
0,040746865;Start;
0,040751205;0x34 '4';
0,040785925;Stop;
0,040790275;Start;
0,040794615;0x55 'U';
0,040829335;Stop;
0,040833690;Start;
0,040838030;0x88 '?';
0,040872750;Stop;
0,040877100;Start;
0,040881440;0x30 '0';
0,040916160;Stop;
0,040920510;Start;
0,040924850;0x54 'T';
0,040959570;Stop;
0,040963905;Start;
0,040968245;0xbc 'º';
0,041002965;Stop;
0,041007215;Start;
0,041011555;0x31 '1';
0,041046275;Stop;
0,041050555;Start;
0,041054895;0x53 'S';
0,041089615;Stop;
0,041093970;Start;
0,041098310;0x88 '?';
0,041133030;Stop;
0,041137380;Start;
0,041141720;0x32 '2';
0,041176440;Stop;
0,041180790;Start;
0,041185130;0x52 'R';
0,041219850;Stop;
0,041224210;Start;
0,041228550;0x7a 'z';
0,041263270;Stop;
0,041267615;Start;
0,041271955;0x33 '3';
0,041306675;Stop;
0,041311040;Start;
0,041315380;0x51 'Q';
0,041350100;Stop;
0,041354460;Start;
0,041358800;0xf9 '˘';
0,041393520;Stop;
0,041397870;Start;
0,041402210;0x34 '4';
0,041436930;Stop;
0,041441275;Start;
0,041445615;0x51 'Q';
0,041480335;Stop;
0,041484685;Start;
0,041489025;0x13 '';
0,041523745;Stop;
0,041528100;Start;
0,041532440;0x30 '0';
0,041567160;Stop;
0,041571520;Start;
0,041575860;0x50 'P';
0,041610580;Stop;
0,041614870;Start;
0,041619210;0xe9 'È';
0,041653930;Stop;
0,041658210;Start;
0,041662550;0x31 '1';
0,041697270;Stop;
0,041701615;Start;
0,041705955;0x50 'P';
0,041740675;Stop;
0,041745030;Start;
0,041749370;0xc1 '¡';
0,041784090;Stop;
0,041788440;Start;
0,041792780;0x32 '2';
0,041827500;Stop;
0,041831855;Start;
0,041836195;0x50 'P';
0,041870915;Stop;
0,041875265;Start;
0,041879605;0xd0 '–';
0,041914325;Stop;
0,041918685;Start;
0,041923025;0x33 '3';
0,041957745;Stop;
0,041962090;Start;
0,041966430;0x51 'Q';
0,042001150;Stop;
0,042005465;Start;
0,042009805;0x5c '\';
0,042044525;Stop;
0,042048780;Start;
0,042053120;0x34 '4';
0,042087840;Stop;
0,042092195;Start;
0,042096535;0x51 'Q';
0,042131255;Stop;
0,042135605;Start;
0,042139945;0xfe '˛';
0,042174665;Stop;
0,042179015;Start;
0,042183355;0x30 '0';
0,042218075;Stop;
0,042222425;Start;
0,042226765;0x52 'R';
0,042261485;Stop;
0,042265840;Start;
0,042270180;0x88 '?';
0,042304900;Stop;
0,042309240;Start;
0,042313580;0x31 '1';
0,042348300;Stop;
0,042352665;Start;
0,042357005;0x53 'S';
0,042391725;Stop;
0,042396080;Start;
0,042400420;0x6d 'm';
0,042435140;Stop;
0,042439490;Start;
0,042443830;0x32 '2';
0,042478550;Stop;
0,042482905;Start;
0,042487245;0x54 'T';
0,042521965;Stop;
0,042526275;Start;
0,042530615;0x6e 'n';
0,042565335;Stop;
0,042569585;Start;
0,042573925;0x33 '3';
0,042608645;Stop;
0,042612960;Start;
0,042617300;0x55 'U';
0,042652020;Stop;
0,042656470;Start;
0,042660810;0xc5 '≈';
0,042695530;Stop;
0,042699965;Start;
0,042704305;0x34 '4';
0,042739025;Stop;
0,042743380;Start;
0,042747720;0x57 'W';
0,042782440;Stop;
0,042786795;Start;
0,042791135;0x06 '';
0,042825855;Stop;
0,042830195;Start;
0,042834535;0x30 '0';
0,042869255;Stop;
0,042873610;Start;
0,042877950;0x58 'X';
0,042912670;Stop;
0,042917020;Start;
0,042921360;0xcc 'Ã';
0,042956080;Stop;
0,042960445;Start;
0,042964785;0x31 '1';
0,042999505;Stop;
0,043003850;Start;
0,043008190;0x5a 'Z';
0,043042910;Stop;
0,043047220;Start;
0,043051560;0xbe 'æ';
0,043086280;Stop;
0,043090535;Start;
0,043094875;0x32 '2';
0,043129595;Stop;
0,043133860;Start;
0,043138200;0x5c '\';
0,043172920;Stop;
0,043177165;Start;
0,043181505;0x4c 'L';
0,043216225;Stop;
0,043220575;Start;
0,043224915;0x33 '3';
0,043259635;Stop;
0,043263990;Start;
0,043268330;0x5e '^';
0,043303050;Stop;
0,043307415;Start;
0,043311755;0x3b ';';
0,043346475;Stop;
0,043350820;Start;
0,043355160;0x34 '4';
0,043389880;Stop;
0,043394235;Start;
0,043398575;0x60 '`';
0,043433295;Stop;
0,043437650;Start;
0,043441990;0x70 'p';
0,043476710;Stop;
0,043481065;Start;
0,043485405;0x30 '0';
0,043520125;Stop;
0,043524480;Start;
0,043528820;0x62 'b';
0,043563540;Stop;
0,043567895;Start;
0,043572235;0xde 'ﬁ';
0,043606955;Stop;
0,043611235;Start;
0,043615575;0x31 '1';
0,043650295;Stop;
0,043654585;Start;
0,043658925;0x64 'd';
0,043693645;Stop;
0,043697990;Start;
0,043702330;0xef 'Ô';
0,043737050;Stop;
0,043741415;Start;
0,043745755;0x32 '2';
0,043780475;Stop;
0,043784830;Start;
0,043789170;0x67 'g';
0,043823890;Stop;
0,043828245;Start;
0,043832585;0x77 'w';
0,043867305;Stop;
0,043871660;Start;
0,043876000;0x33 '3';
0,043910720;Stop;
0,043915075;Start;
0,043919415;0x6a 'j';
0,043954135;Stop;
0,043958480;Start;
0,043962820;0x31 '1';
0,043997540;Stop;
0,044001900;Start;
0,044006240;0x34 '4';
0,044040960;Stop;
0,044045310;Start;
0,044049650;0x6c 'l';
0,044084370;Stop;
0,044088680;Start;
0,044093020;0xb3 '≥';
0,044127740;Stop;
0,044131990;Start;
0,044136330;0x30 '0';
0,044171050;Stop;
0,044175360;Start;
0,044179700;0x6f 'o';
0,044214420;Stop;
0,044218765;Start;
0,044223105;0xad '≠';
0,044257825;Stop;
0,044262180;Start;
0,044266520;0x31 '1';
0,044301240;Stop;
0,044305590;Start;
0,044309930;0x73 's';
0,044344650;Stop;
0,044349015;Start;
0,044353355;0xc7 '«';
0,044388075;Stop;
0,044392425;Start;
0,044396765;0x32 '2';
0,044431485;Stop;
0,044435850;Start;
0,044440190;0x76 'v';
0,044474910;Stop;
0,044479255;Start;
0,044483595;0xc0 '¿';
0,044518315;Stop;
0,044522665;Start;
0,044527005;0x33 '3';
0,044561725;Stop;
0,044566085;Start;
0,044570425;0x79 'y';
0,044605145;Stop;
0,044609495;Start;
0,044613835;0x5a 'Z';
0,044648555;Stop;
0,044652820;Start;
0,044657160;0x34 '4';
0,044691880;Stop;
0,044696190;Start;
0,044700530;0x7c '|';
0,044735250;Stop;
0,044739595;Start;
0,044743935;0x57 'W';
0,044778655;Stop;
0,044783005;Start;
0,044787345;0x30 '0';
0,044822065;Stop;
0,044826420;Start;
0,044830760;0x7f '';
0,044865480;Stop;
0,044869830;Start;
0,044874170;0x0c '';
0,044908890;Stop;
0,044913245;Start;
0,044917585;0x31 '1';
0,044952305;Stop;
0,044956660;Start;
0,044961000;0x81 'Å';
0,044995720;Stop;
0,045000075;Start;
0,045004415;0x8c '?';
0,045039135;Stop;
0,045043485;Start;
0,045047825;0x32 '2';
0,045082545;Stop;
0,045086890;Start;
0,045091230;0x84 '?';
0,045125950;Stop;
0,045130310;Start;
0,045134650;0x48 'H';
0,045169370;Stop;
0,045173725;Start;
0,045178065;0x33 '3';
0,045212785;Stop;
0,045217135;Start;
0,045221475;0x86 '?';
0,045256195;Stop;
0,045260520;Start;
0,045264860;0x5a 'Z';
0,045299580;Stop;
0,045303845;Start;
0,045308185;0x34 '4';
0,045342905;Stop;
0,045347230;Start;
0,045351570;0x88 '?';
0,045386290;Stop;
0,045390650;Start;
0,045394990;0xfe '˛';
0,045429710;Stop;
0,045434060;Start;
0,045438400;0x30 '0';
0,045473120;Stop;
0,045477485;Start;
0,045481825;0x8a '?';
0,045516545;Stop;
0,045520900;Start;
0,045525240;0xf3 'Û';
0,045559960;Stop;
0,045564240;Start;
0,045568580;0x31 '1';
0,045603300;Stop;
0,045607580;Start;
0,045611920;0x8d 'ç';
0,045646640;Stop;
0,045650995;Start;
0,045655335;0x3c '<';
0,045690055;Stop;
0,045694410;Start;
0,045698750;0x32 '2';
0,045733470;Stop;
0,045737835;Start;
0,045742175;0x8f 'è';
0,045776895;Stop;
0,045781240;Start;
0,045785580;0x22 '"';
0,045820300;Stop;
0,045824660;Start;
0,045829000;0x33 '3';
0,045863720;Stop;
0,045868065;Start;
0,045872405;0x90 'ê';
0,045907125;Stop;
0,045911485;Start;
0,045915825;0x51 'Q';
0,045950545;Stop;
0,045954900;Start;
0,045959240;0x34 '4';
0,045993960;Stop;
0,045998315;Start;
0,046002655;0x91 '?';
0,046037375;Stop;
0,046041730;Start;
0,046046070;0x46 'F';
0,046080790;Stop;
0,046085050;Start;
0,046089390;0x30 '0';
0,046124110;Stop;
0,046128405;Start;
0,046132745;0x92 '?';
0,046167465;Stop;
0,046171825;Start;
0,046176165;0xab '´';
0,046210885;Stop;
0,046215235;Start;
0,046219575;0x31 '1';
0,046254295;Stop;
0,046258655;Start;
0,046262995;0x93 '?';
0,046297715;Stop;
0,046302070;Start;
0,046306410;0x91 '?';
0,046341130;Stop;
0,046345485;Start;
0,046349825;0x32 '2';
0,046384545;Stop;
0,046388895;Start;
0,046393235;0x94 '?';
0,046427955;Stop;
0,046432310;Start;
0,046436650;0x65 'e';
0,046471370;Stop;
0,046475710;Start;
0,046480050;0x33 '3';
0,046514770;Stop;
0,046519135;Start;
0,046523475;0x94 '?';
0,046558195;Stop;
0,046562480;Start;
0,046566820;0x9a '?';
0,046601540;Stop;
0,046605820;Start;
0,046610160;0x34 '4';
0,046644880;Stop;
0,046649235;Start;
0,046653575;0x94 '?';
0,046688295;Stop;
0,046692650;Start;
0,046696990;0xbc 'º';
0,046731710;Stop;
0,046736055;Start;
0,046740395;0x30 '0';
0,046775115;Stop;
0,046779480;Start;
0,046783820;0x94 '?';
0,046818540;Stop;
0,046822885;Start;
0,046827225;0x5a 'Z';
0,046861945;Stop;
0,046866310;Start;
0,046870650;0x31 '1';
0,046905370;Stop;
0,046909720;Start;
0,046914060;0x94 '?';
0,046948780;Stop;
0,046953090;Start;
0,046957430;0xf2 'Ú';
0,046992150;Stop;
0,046996395;Start;
0,047000735;0x32 '2';
0,047035455;Stop;
0,047039810;Start;
0,047044150;0x94 '?';
0,047078870;Stop;
0,047083225;Start;
0,047087565;0x34 '4';
0,047122285;Stop;
0,047126645;Start;
0,047130985;0x33 '3';
0,047165705;Stop;
0,047170050;Start;
0,047174390;0x93 '?';
0,047209110;Stop;
0,047213475;Start;
0,047217815;0x32 '2';
0,047252535;Stop;
0,047256880;Start;
0,047261220;0x34 '4';
0,047295940;Stop;
0,047300295;Start;
0,047304635;0x92 '?';
0,047339355;Stop;
0,047343710;Start;
0,047348050;0x6d 'm';
0,047382770;Stop;
0,047387125;Start;
0,047391465;0x30 '0';
0,047426185;Stop;
0,047430545;Start;
0,047434885;0x91 '?';
0,047469605;Stop;
0,047473965;Start;
0,047478305;0x54 'T';
0,047513025;Stop;
0,047517295;Start;
0,047521635;0x31 '1';
0,047556355;Stop;
0,047560645;Start;
0,047564985;0x90 'ê';
0,047599705;Stop;
0,047604065;Start;
0,047608405;0x21 '!';
0,047643125;Stop;
0,047647475;Start;
0,047651815;0x32 '2';
0,047686535;Stop;
0,047690890;Start;
0,047695230;0x8e '?';
0,047729950;Stop;
0,047734310;Start;
0,047738650;0x6a 'j';
0,047773370;Stop;
0,047777720;Start;
0,047782060;0x33 '3';
0,047816780;Stop;
0,047821135;Start;
0,047825475;0x8c '?';
0,047860195;Stop;
0,047864540;Start;
0,047868880;0xb8 '∏';
0,047903600;Stop;
0,047907890;Start;
0,047912230;0x34 '4';
0,047946950;Stop;
0,047951250;Start;
0,047955590;0x8a '?';
0,047990310;Stop;
0,047994665;Start;
0,047999005;0xcb 'À';
0,048033725;Stop;
0,048038075;Start;
0,048042415;0x30 '0';
0,048077135;Stop;
0,048081490;Start;
0,048085830;0x88 '?';
0,048120550;Stop;
0,048124895;Start;
0,048129235;0xb4 '¥';
0,048163955;Stop;
0,048168320;Start;
0,048172660;0x31 '1';
0,048207380;Stop;
0,048211725;Start;
0,048216065;0x84 '?';
0,048250785;Stop;
0,048255110;Start;
0,048259450;0x81 'Å';
0,048294170;Stop;
0,048298425;Start;
0,048302765;0x32 '2';
0,048337485;Stop;
0,048341830;Start;
0,048346170;0x82 '?';
0,048380890;Stop;
0,048385235;Start;
0,048389575;0x5b '[';
0,048424295;Stop;
0,048428650;Start;
0,048432990;0x33 '3';
0,048467710;Stop;
0,048472065;Start;
0,048476405;0x80 '?';
0,048511125;Stop;
0,048515490;Start;
0,048519830;0x11 '';
0,048554550;Stop;
0,048558900;Start;
0,048563240;0x34 '4';
0,048597960;Stop;
0,048602320;Start;
0,048606660;0x7d '}';
0,048641380;Stop;
0,048645725;Start;
0,048650065;0x00 ' ';
0,048684785;Stop;
0,048689105;Start;
0,048693445;0x30 '0';
0,048728165;Stop;
0,048732410;Start;
0,048736750;0x7a 'z';
0,048771470;Stop;
0,048775835;Start;
0,048780175;0x48 'H';
0,048814895;Stop;
0,048819245;Start;
0,048823585;0x31 '1';
0,048858305;Stop;
0,048862670;Start;
0,048867010;0x77 'w';
0,048901730;Stop;
0,048906075;Start;
0,048910415;0x7a 'z';
0,048945135;Stop;
0,048949485;Start;
0,048953825;0x32 '2';
0,048988545;Stop;
0,048992900;Start;
0,048997240;0x74 't';
0,049031960;Stop;
0,049036315;Start;
0,049040655;0xb0 '∞';
0,049075375;Stop;
0,049079730;Start;
0,049084070;0x33 '3';
0,049118790;Stop;
0,049123145;Start;
0,049127485;0x71 'q';
0,049162205;Stop;
0,049166560;Start;
0,049170900;0x64 'd';
0,049205620;Stop;
0,049209975;Start;
0,049214315;0x34 '4';
0,049249035;Stop;
0,049253310;Start;
0,049257650;0x6e 'n';
0,049292370;Stop;
0,049296625;Start;
0,049300965;0xab '´';
0,049335685;Stop;
0,049340000;Start;
0,049344340;0x30 '0';
0,049379060;Stop;
0,049383415;Start;
0,049387755;0x6c 'l';
0,049422475;Stop;
0,049426830;Start;
0,049431170;0x2d '-';
0,049465890;Stop;
0,049470245;Start;
0,049474585;0x31 '1';
0,049509305;Stop;
0,049513650;Start;
0,049517990;0x69 'i';
0,049552710;Stop;
0,049557075;Start;
0,049561415;0x88 '?';
0,049596135;Stop;
0,049600480;Start;
0,049604820;0x32 '2';
0,049639540;Stop;
0,049643900;Start;
0,049648240;0x66 'f';
0,049682960;Stop;
0,049687315;Start;
0,049691655;0xef 'Ô';
0,049726375;Stop;
0,049730725;Start;
0,049735065;0x33 '3';
0,049769785;Stop;
0,049774135;Start;
0,049778475;0x64 'd';
0,049813195;Stop;
0,049817550;Start;
0,049821890;0x87 '?';
0,049856610;Stop;
0,049860965;Start;
0,049865305;0x34 '4';
0,049900025;Stop;
0,049904390;Start;
0,049908730;0x62 'b';
0,049943450;Stop;
0,049947750;Start;
0,049952090;0x1f '';
0,049986810;Stop;
0,049991065;Start;
0,049995405;0x30 '0';
0,050030125;Stop;
0,050034430;Start;
0,050038770;0x60 '`';
0,050073490;Stop;
0,050077845;Start;
0,050082185;0x11 '';
0,050116905;Stop;
0,050121265;Start;
0,050125605;0x31 '1';
0,050160325;Stop;
0,050164675;Start;
0,050169015;0x5d ']';
0,050203735;Stop;
0,050208090;Start;
0,050212430;0xe7 'Á';
0,050247150;Stop;
0,050251515;Start;
0,050255855;0x32 '2';
0,050290575;Stop;
0,050294920;Start;
0,050299260;0x5c '\';
0,050333980;Stop;
0,050338335;Start;
0,050342675;0x2a '*';
0,050377395;Stop;
0,050381745;Start;
0,050386085;0x33 '3';
0,050420805;Stop;
0,050425155;Start;
0,050429495;0x5a 'Z';
0,050464215;Stop;
0,050468575;Start;
0,050472915;0x0d '';
0,050507635;Stop;
0,050511970;Start;
0,050516310;0x34 '4';
0,050551030;Stop;
0,050555285;Start;
0,050559625;0x58 'X';
0,050594345;Stop;
0,050598680;Start;
0,050603020;0x84 '?';
0,050637740;Stop;
0,050642080;Start;
0,050646420;0x30 '0';
0,050681140;Stop;
0,050685505;Start;
0,050689845;0x56 'V';
0,050724565;Stop;
0,050728920;Start;
0,050733260;0xec 'Ï';
0,050767980;Stop;
0,050772335;Start;
0,050776675;0x31 '1';
0,050811395;Stop;
0,050815745;Start;
0,050820085;0x55 'U';
0,050854805;Stop;
0,050859165;Start;
0,050863505;0x7d '}';
0,050898225;Stop;
0,050902495;Start;
0,050906835;0x32 '2';
0,050941555;Stop;
0,050945850;Start;
0,050950190;0x54 'T';
0,050984910;Stop;
0,050989255;Start;
0,050993595;0x65 'e';
0,051028315;Stop;
0,051032675;Start;
0,051037015;0x33 '3';
0,051071735;Stop;
0,051076085;Start;
0,051080425;0x53 'S';
0,051115145;Stop;
0,051119500;Start;
0,051123840;0x29 ')';
0,051158560;Stop;
0,051162905;Start;
0,051167245;0x34 '4';
0,051201965;Stop;
0,051206315;Start;
0,051210655;0x52 'R';
0,051245375;Stop;
0,051249730;Start;
0,051254070;0x48 'H';
0,051288790;Stop;
0,051293155;Start;
0,051297495;0x30 '0';
0,051332215;Stop;
0,051336560;Start;
0,051340900;0x51 'Q';
0,051375620;Stop;
0,051379975;Start;
0,051384315;0xb4 '¥';
0,051419035;Stop;
0,051423300;Start;
0,051427640;0x31 '1';
0,051462360;Stop;
0,051466645;Start;
0,051470985;0x51 'Q';
0,051505705;Stop;
0,051510050;Start;
0,051514390;0x46 'F';
0,051549110;Stop;
0,051553460;Start;
0,051557800;0x32 '2';
0,051592520;Stop;
