Time;UART CH1
0,034668235;0xf2 'Ú';
0,034702955;Stop;
0,034707335;Start;
0,034711675;0x03 '';
0,034746395;Stop;
0,034750775;Start;
0,034755115;0x8a '?';
0,034789835;Stop;
0,034794190;Start;
0,034798530;0xef 'Ô';
0,034833250;Stop;
0,034837530;Start;
0,034841870;0x03 '';
0,034876590;Stop;
0,034880885;Start;
0,034885225;0x8c '?';
0,034919945;Stop;
0,034924315;Start;
0,034928655;0xc2 '¬';
0,034963375;Stop;
0,034967765;Start;
0,034972105;0x03 '';
0,035006825;Stop;
0,035011210;Start;
0,035015550;0x8e '?';
0,035050270;Stop;
0,035054650;Start;
0,035058990;0x19 '';
0,035093710;Stop;
0,035098060;Start;
0,035102400;0x03 '';
0,035137120;Stop;
0,035141410;Start;
0,035145750;0x8f 'è';
0,035180470;Stop;
0,035184750;Start;
0,035189090;0x64 'd';
0,035223810;Stop;
0,035228090;Start;
0,035232430;0x03 '';
0,035267150;Stop;
0,035271490;Start;
0,035275830;0x90 'ê';
0,035310550;Stop;
0,035314940;Start;
0,035319280;0x34 '4';
0,035354000;Stop;
0,035358385;Start;
0,035362725;0x03 '';
0,035397445;Stop;
0,035401825;Start;
0,035406165;0x91 '?';
0,035440885;Stop;
0,035445215;Start;
0,035449555;0x3d '=';
0,035484275;Stop;
0,035488560;Start;
0,035492900;0x03 '';
0,035527620;Stop;
0,035531935;Start;
0,035536275;0x91 '?';
0,035570995;Stop;
0,035575390;Start;
0,035579730;0xbc 'º';
0,035614450;Stop;
0,035618820;Start;
0,035623160;0x03 '';
0,035657880;Stop;
0,035662275;Start;
0,035666615;0x91 '?';
0,035701335;Stop;
0,035705625;Start;
0,035709965;0xf4 'Ù';
0,035744685;Stop;
0,035748975;Start;
0,035753315;0x03 '';
0,035788035;Stop;
0,035792305;Start;
0,035796645;0x92 '?';
0,035831365;Stop;
0,035835745;Start;
0,035840085;0x80 '?';
0,035874805;Stop;
0,035879185;Start;
0,035883525;0x03 '';
0,035918245;Stop;
0,035922635;Start;
0,035926975;0x92 '?';
0,035961695;Stop;
0,035966015;Start;
0,035970355;0x90 'ê';
0,036005075;Stop;
0,036009355;Start;
0,036013695;0x03 '';
0,036048415;Stop;
0,036052735;Start;
0,036057075;0x91 '?';
0,036091795;Stop;
0,036096175;Start;
0,036100515;0xff 'ˇ';
0,036135235;Stop;
0,036139620;Start;
0,036143960;0x03 '';
0,036178680;Stop;
0,036183060;Start;
0,036187400;0x91 '?';
0,036222120;Stop;
0,036226405;Start;
0,036230745;0xa6 '¶';
0,036265465;Stop;
0,036269745;Start;
0,036274085;0x03 '';
0,036308805;Stop;
0,036313080;Start;
0,036317420;0x90 'ê';
0,036352140;Stop;
0,036356535;Start;
0,036360875;0x7a 'z';
0,036395595;Stop;
0,036399975;Start;
0,036404315;0x03 '';
0,036439035;Stop;
0,036443415;Start;
0,036447755;0x8f 'è';
0,036482475;Stop;
0,036486855;Start;
0,036491195;0x9e '?';
0,036525915;Stop;
0,036530200;Start;
0,036534540;0x03 '';
0,036569260;Stop;
0,036573540;Start;
0,036577880;0x8e '?';
0,036612600;Stop;
0,036616890;Start;
0,036621230;0x8a '?';
0,036655950;Stop;
0,036660325;Start;
0,036664665;0x03 '';
0,036699385;Stop;
0,036703775;Start;
0,036708115;0x8d 'ç';
0,036742835;Stop;
0,036747215;Start;
0,036751555;0x81 'Å';
0,036786275;Stop;
0,036790610;Start;
0,036794950;0x03 '';
0,036829670;Stop;
0,036833955;Start;
0,036838295;0x8b '?';
0,036873015;Stop;
0,036877395;Start;
0,036881735;0xc1 '¡';
0,036916455;Stop;
0,036920840;Start;
0,036925180;0x03 '';
0,036959900;Stop;
0,036964290;Start;
0,036968630;0x8a '?';
0,037003350;Stop;
0,037007655;Start;
0,037011995;0x53 'S';
0,037046715;Stop;
0,037051000;Start;
0,037055340;0x03 '';
0,037090060;Stop;
0,037094340;Start;
0,037098680;0x88 '?';
0,037133400;Stop;
0,037137765;Start;
0,037142105;0x8d 'ç';
0,037176825;Stop;
0,037181205;Start;
0,037185545;0x03 '';
0,037220265;Stop;
0,037224645;Start;
0,037228985;0x85 '?';
0,037263705;Stop;
0,037268070;Start;
0,037272410;0xce 'Œ';
0,037307130;Stop;
0,037311410;Start;
0,037315750;0x03 '';
0,037350470;Stop;
0,037354750;Start;
0,037359090;0x83 '?';
0,037393810;Stop;
0,037398090;Start;
0,037402430;0x62 'b';
0,037437150;Stop;
0,037441435;Start;
0,037445775;0x03 '';
0,037480495;Stop;
0,037484875;Start;
0,037489215;0x81 'Å';
0,037523935;Stop;
0,037528320;Start;
0,037532660;0x29 ')';
0,037567380;Stop;
0,037571760;Start;
0,037576100;0x03 '';
0,037610820;Stop;
0,037615200;Start;
0,037619540;0x7e '~';
0,037654260;Stop;
0,037658645;Start;
0,037662985;0x5c '\';
0,037697705;Stop;
0,037702050;Start;
0,037706390;0x03 '';
0,037741110;Stop;
0,037745390;Start;
0,037749730;0x7c '|';
0,037784450;Stop;
0,037788735;Start;
0,037793075;0x02 '';
0,037827795;Stop;
0,037832080;Start;
0,037836420;0x03 '';
0,037871140;Stop;
0,037875510;Start;
0,037879850;0x79 'y';
0,037914570;Stop;
0,037918955;Start;
0,037923295;0x1c '';
0,037958015;Stop;
0,037962385;Start;
0,037966725;0x03 '';
0,038001445;Stop;
0,038005835;Start;
0,038010175;0x74 't';
0,038044895;Stop;
0,038049270;Start;
0,038053610;0xaf 'Ø';
0,038088330;Stop;
0,038092620;Start;
0,038096960;0x03 '';
0,038131680;Stop;
0,038135955;Start;
0,038140295;0x72 'r';
0,038175015;Stop;
0,038179390;Start;
0,038183730;0x2f '/';
0,038218450;Stop;
0,038222810;Start;
0,038227150;0x03 '';
0,038261870;Stop;
0,038266245;Start;
0,038270585;0x6f 'o';
0,038305305;Stop;
0,038309585;Start;
0,038313925;0x3d '=';
0,038348645;Stop;
0,038352925;Start;
0,038357265;0x03 '';
0,038391985;Stop;
0,038396360;Start;
0,038400700;0x6c 'l';
0,038435420;Stop;
0,038439810;Start;
0,038444150;0x7a 'z';
0,038478870;Stop;
0,038483240;Start;
0,038487580;0x03 '';
0,038522300;Stop;
0,038526680;Start;
0,038531020;0x69 'i';
0,038565740;Stop;
0,038570055;Start;
0,038574395;0xb2 '≤';
0,038609115;Stop;
0,038613400;Start;
0,038617740;0x03 '';
0,038652460;Stop;
0,038656805;Start;
0,038661145;0x67 'g';
0,038695865;Stop;
0,038700255;Start;
0,038704595;0x26 '&';
0,038739315;Stop;
0,038743640;Start;
0,038747980;0x03 '';
0,038782700;Stop;
0,038786980;Start;
0,038791320;0x64 'd';
0,038826040;Stop;
0,038830320;Start;
0,038834660;0xf0 '';
0,038869380;Stop;
0,038873670;Start;
0,038878010;0x03 '';
0,038912730;Stop;
0,038917110;Start;
0,038921450;0x62 'b';
0,038956170;Stop;
0,038960550;Start;
0,038964890;0x6f 'o';
0,038999610;Stop;
0,039003995;Start;
0,039008335;0x03 '';
0,039043055;Stop;
0,039047440;Start;
0,039051780;0x5f '_';
0,039086500;Stop;
0,039090875;Start;
0,039095215;0xc5 '≈';
0,039129935;Stop;
0,039134215;Start;
0,039138555;0x03 '';
0,039173275;Stop;
0,039177560;Start;
0,039181900;0x5d ']';
0,039216620;Stop;
0,039221010;Start;
0,039225350;0xbc 'º';
0,039260070;Stop;
0,039264385;Start;
0,039268725;0x03 '';
0,039303445;Stop;
0,039307755;Start;
0,039312095;0x5b '[';
0,039346815;Stop;
0,039351185;Start;
0,039355525;0xc8 '»';
0,039390245;Stop;
0,039394635;Start;
0,039398975;0x03 '';
0,039433695;Stop;
0,039438065;Start;
0,039442405;0x59 'Y';
0,039477125;Stop;
0,039481520;Start;
0,039485860;0xc5 '≈';
0,039520580;Stop;
0,039524860;Start;
0,039529200;0x03 '';
0,039563920;Stop;
0,039568210;Start;
0,039572550;0x58 'X';
0,039607270;Stop;
0,039611625;Start;
0,039615965;0x5c '\';
0,039650685;Stop;
0,039655040;Start;
0,039659380;0x03 '';
0,039694100;Stop;
0,039698380;Start;
0,039702720;0x56 'V';
0,039737440;Stop;
0,039741755;Start;
0,039746095;0x78 'x';
0,039780815;Stop;
0,039785190;Start;
0,039789530;0x03 '';
0,039824250;Stop;
0,039828640;Start;
0,039832980;0x54 'T';
0,039867700;Stop;
0,039872070;Start;
0,039876410;0xd6 '÷';
0,039911130;Stop;
0,039915450;Start;
0,039919790;0x03 '';
0,039954510;Stop;
0,039958780;Start;
0,039963120;0x53 'S';
0,039997840;Stop;
0,040002125;Start;
0,040006465;0x75 'u';
0,040041185;Stop;
0,040045555;Start;
0,040049895;0x03 '';
0,040084615;Stop;
0,040089005;Start;
0,040093345;0x52 'R';
0,040128065;Stop;
0,040132435;Start;
0,040136775;0xb3 '≥';
0,040171495;Stop;
0,040175820;Start;
0,040180160;0x03 '';
0,040214880;Stop;
0,040219160;Start;
0,040223500;0x51 'Q';
0,040258220;Stop;
0,040262530;Start;
0,040266870;0x4b 'K';
0,040301590;Stop;
0,040305960;Start;
0,040310300;0x03 '';
0,040345020;Stop;
0,040349390;Start;
0,040353730;0x50 'P';
0,040388450;Stop;
0,040392825;Start;
0,040397165;0xd2 '“';
0,040431885;Stop;
0,040436260;Start;
0,040440600;0x03 '';
0,040475320;Stop;
0,040479685;Start;
0,040484025;0x4f 'O';
0,040518745;Stop;
0,040523055;Start;
0,040527395;0x69 'i';
0,040562115;Stop;
0,040566390;Start;
0,040570730;0x03 '';
0,040605450;Stop;
0,040609805;Start;
0,040614145;0x4f 'O';
0,040648865;Stop;
0,040653250;Start;
0,040657590;0x3f '?';
0,040692310;Stop;
0,040696645;Start;
0,040700985;0x03 '';
0,040735705;Stop;
0,040739985;Start;
0,040744325;0x4f 'O';
0,040779045;Stop;
0,040783370;Start;
0,040787710;0x34 '4';
0,040822430;Stop;
0,040826805;Start;
0,040831145;0x03 '';
0,040865865;Stop;
0,040870255;Start;
0,040874595;0x4e 'N';
0,040909315;Stop;
0,040913700;Start;
0,040918040;0xc1 '¡';
0,040952760;Stop;
0,040957060;Start;
0,040961400;0x03 '';
0,040996120;Stop;
0,041000395;Start;
0,041004735;0x4e 'N';
0,041039455;Stop;
0,041043750;Start;
0,041048090;0xf5 'ı';
0,041082810;Stop;
0,041087125;Start;
0,041091465;0x03 '';
0,041126185;Stop;
0,041130575;Start;
0,041134915;0x4f 'O';
0,041169635;Stop;
0,041174010;Start;
0,041178350;0x46 'F';
0,041213070;Stop;
0,041217460;Start;
0,041221800;0x03 '';
0,041256520;Stop;
0,041260890;Start;
0,041265230;0x50 'P';
0,041299950;Stop;
0,041304295;Start;
0,041308635;0x1d '';
0,041343355;Stop;
0,041347630;Start;
0,041351970;0x03 '';
0,041386690;Stop;
0,041390980;Start;
0,041395320;0x50 'P';
0,041430040;Stop;
0,041434375;Start;
0,041438715;0x69 'i';
0,041473435;Stop;
0,041477830;Start;
0,041482170;0x03 '';
0,041516890;Stop;
0,041521260;Start;
0,041525600;0x51 'Q';
0,041560320;Stop;
0,041564680;Start;
0,041569020;0x68 'h';
0,041603740;Stop;
0,041608025;Start;
0,041612365;0x03 '';
0,041647085;Stop;
0,041651360;Start;
0,041655700;0x52 'R';
0,041690420;Stop;
0,041694800;Start;
0,041699140;0xc2 '¬';
0,041733860;Stop;
0,041738240;Start;
0,041742580;0x03 '';
0,041777300;Stop;
0,041781680;Start;
0,041786020;0x53 'S';
0,041820740;Stop;
0,041825070;Start;
0,041829410;0xe9 'È';
0,041864130;Stop;
0,041868410;Start;
0,041872750;0x03 '';
0,041907470;Stop;
0,041911785;Start;
0,041916125;0x56 'V';
0,041950845;Stop;
0,041955225;Start;
0,041959565;0x39 '9';
0,041994285;Stop;
0,041998670;Start;
0,042003010;0x03 '';
0,042037730;Stop;
0,042042105;Start;
0,042046445;0x57 'W';
0,042081165;Stop;
0,042085450;Start;
0,042089790;0xfc '¸';
0,042124510;Stop;
0,042128795;Start;
0,042133135;0x03 '';
0,042167855;Stop;
0,042172205;Start;
0,042176545;0x59 'Y';
0,042211265;Stop;
0,042215640;Start;
0,042219980;0xee 'Ó';
0,042254700;Stop;
0,042259090;Start;
0,042263430;0x03 '';
0,042298150;Stop;
0,042302525;Start;
0,042306865;0x5b '[';
0,042341585;Stop;
0,042345920;Start;
0,042350260;0xcb 'À';
0,042384980;Stop;
0,042389250;Start;
0,042393590;0x03 '';
0,042428310;Stop;
0,042432640;Start;
0,042436980;0x5d ']';
0,042471700;Stop;
0,042476085;Start;
0,042480425;0xb5 'µ';
0,042515145;Stop;
0,042519425;Start;
0,042523765;0x03 '';
0,042558485;Stop;
0,042562830;Start;
0,042567170;0x60 '`';
0,042601890;Stop;
0,042606280;Start;
0,042610620;0x01 '';
0,042645340;Stop;
0,042649665;Start;
0,042654005;0x03 '';
0,042688725;Stop;
0,042693015;Start;
0,042697355;0x61 'a';
0,042732075;Stop;
0,042736345;Start;
0,042740685;0xfa '˙';
0,042775405;Stop;
0,042779695;Start;
0,042784035;0x03 '';
0,042818755;Stop;
0,042823135;Start;
0,042827475;0x64 'd';
0,042862195;Stop;
0,042866585;Start;
0,042870925;0x72 'r';
0,042905645;Stop;
0,042910015;Start;
0,042914355;0x03 '';
0,042949075;Stop;
0,042953455;Start;
0,042957795;0x66 'f';
0,042992515;Stop;
0,042996885;Start;
0,043001225;0xee 'Ó';
0,043035945;Stop;
0,043040235;Start;
0,043044575;0x03 '';
0,043079295;Stop;
0,043083565;Start;
0,043087905;0x69 'i';
0,043122625;Stop;
0,043127015;Start;
0,043131355;0x8c '?';
0,043166075;Stop;
0,043170455;Start;
0,043174795;0x03 '';
0,043209515;Stop;
0,043213895;Start;
0,043218235;0x6c 'l';
0,043252955;Stop;
0,043257330;Start;
0,043261670;0x36 '6';
0,043296390;Stop;
0,043300695;Start;
0,043305035;0x03 '';
0,043339755;Stop;
0,043344035;Start;
0,043348375;0x6f 'o';
0,043383095;Stop;
0,043387440;Start;
0,043391780;0x21 '!';
0,043426500;Stop;
0,043430885;Start;
0,043435225;0x03 '';
0,043469945;Stop;
0,043474320;Start;
0,043478660;0x71 'q';
0,043513380;Stop;
0,043517680;Start;
0,043522020;0x9c '?';
0,043556740;Stop;
0,043561020;Start;
0,043565360;0x03 '';
0,043600080;Stop;
0,043604355;Start;
0,043608695;0x74 't';
0,043643415;Stop;
0,043647805;Start;
0,043652145;0xf0 '';
0,043686865;Stop;
0,043691245;Start;
0,043695585;0x03 '';
0,043730305;Stop;
0,043734685;Start;
0,043739025;0x77 'w';
0,043773745;Stop;
0,043778065;Start;
0,043782405;0xbc 'º';
0,043817125;Stop;
0,043821415;Start;
0,043825755;0x03 '';
0,043860475;Stop;
0,043864780;Start;
0,043869120;0x7a 'z';
0,043903840;Stop;
0,043908230;Start;
0,043912570;0x87 '?';
0,043947290;Stop;
0,043951660;Start;
0,043956000;0x03 '';
0,043990720;Stop;
0,043995110;Start;
0,043999450;0x7c '|';
0,044034170;Stop;
0,044038535;Start;
0,044042875;0xac '¨';
0,044077595;Stop;
0,044081880;Start;
0,044086220;0x03 '';
0,044120940;Stop;
0,044125215;Start;
0,044129555;0x80 '?';
0,044164275;Stop;
0,044168565;Start;
0,044172905;0x18 '';
0,044207625;Stop;
0,044211970;Start;
0,044216310;0x03 '';
0,044251030;Stop;
0,044255420;Start;
0,044259760;0x82 '?';
0,044294480;Stop;
0,044298850;Start;
0,044303190;0x4f 'O';
0,044337910;Stop;
0,044342285;Start;
0,044346625;0x03 '';
0,044381345;Stop;
0,044385625;Start;
0,044389965;0x84 '?';
0,044424685;Stop;
0,044428980;Start;
0,044433320;0xd9 'Ÿ';
0,044468040;Stop;
0,044472420;Start;
0,044476760;0x03 '';
0,044511480;Stop;
0,044515865;Start;
0,044520205;0x86 '?';
0,044554925;Stop;
0,044559280;Start;
0,044563620;0xce 'Œ';
0,044598340;Stop;
0,044602615;Start;
0,044606955;0x03 '';
0,044641675;Stop;
0,044646030;Start;
0,044650370;0x88 '?';
0,044685090;Stop;
0,044689480;Start;
0,044693820;0xef 'Ô';
0,044728540;Stop;
0,044732920;Start;
0,044737260;0x03 '';
0,044771980;Stop;
0,044776345;Start;
0,044780685;0x8b '?';
0,044815405;Stop;
0,044819675;Start;
0,044824015;0x17 '';
0,044858735;Stop;
0,044863025;Start;
0,044867365;0x03 '';
0,044902085;Stop;
0,044906400;Start;
0,044910740;0x8c '?';
0,044945460;Stop;
0,044949855;Start;
0,044954195;0x8e '?';
0,044988915;Stop;
0,044993285;Start;
0,044997625;0x03 '';
0,045032345;Stop;
0,045036735;Start;
0,045041075;0x8e '?';
0,045075795;Stop;
0,045080065;Start;
0,045084405;0x6f 'o';
0,045119125;Stop;
0,045123415;Start;
0,045127755;0x03 '';
0,045162475;Stop;
0,045166830;Start;
0,045171170;0x8e '?';
0,045205890;Stop;
0,045210270;Start;
0,045214610;0xe6 'Ê';
0,045249330;Stop;
0,045253640;Start;
0,045257980;0x03 '';
0,045292700;Stop;
0,045297030;Start;
0,045301370;0x90 'ê';
0,045336090;Stop;
0,045340465;Start;
0,045344805;0xc7 '«';
0,045379525;Stop;
0,045383885;Start;
0,045388225;0x03 '';
0,045422945;Stop;
0,045427215;Start;
0,045431555;0x91 '?';
0,045466275;Stop;
0,045470630;Start;
0,045474970;0x3f '?';
0,045509690;Stop;
0,045514065;Start;
0,045518405;0x03 '';
0,045553125;Stop;
0,045557495;Start;
0,045561835;0x91 '?';
0,045596555;Stop;
0,045600905;Start;
0,045605245;0xee 'Ó';
0,045639965;Stop;
0,045644245;Start;
0,045648585;0x03 '';
0,045683305;Stop;
0,045687610;Start;
0,045691950;0x91 '?';
0,045726670;Stop;
0,045731050;Start;
0,045735390;0xf6 'ˆ';
0,045770110;Stop;
0,045774490;Start;
0,045778830;0x03 '';
0,045813550;Stop;
0,045817930;Start;
0,045822270;0x92 '?';
0,045856990;Stop;
0,045861300;Start;
0,045865640;0xad '≠';
0,045900360;Stop;
0,045904650;Start;
0,045908990;0x03 '';
0,045943710;Stop;
0,045948045;Start;
0,045952385;0x92 '?';
0,045987105;Stop;
0,045991480;Start;
0,045995820;0x66 'f';
0,046030540;Stop;
0,046034825;Start;
0,046039165;0x03 '';
0,046073885;Stop;
0,046078235;Start;
0,046082575;0x91 '?';
0,046117295;Stop;
0,046121675;Start;
0,046126015;0xca ' ';
0,046160735;Stop;
0,046165115;Start;
0,046169455;0x03 '';
0,046204175;Stop;
0,046208560;Start;
0,046212900;0x91 '?';
0,046247620;Stop;
0,046251955;Start;
0,046256295;0x16 '';
0,046291015;Stop;
0,046295295;Start;
0,046299635;0x03 '';
0,046334355;Stop;
0,046338635;Start;
0,046342975;0x90 'ê';
0,046377695;Stop;
0,046381975;Start;
0,046386315;0x6a 'j';
0,046421035;Stop;
0,046425425;Start;
0,046429765;0x03 '';
0,046464485;Stop;
0,046468865;Start;
0,046473205;0x8f 'è';
0,046507925;Stop;
0,046512280;Start;
0,046516620;0x73 's';
0,046551340;Stop;
0,046555610;Start;
0,046559950;0x03 '';
0,046594670;Stop;
0,046599040;Start;
0,046603380;0x8e '?';
0,046638100;Stop;
0,046642480;Start;
0,046646820;0x81 'Å';
0,046681540;Stop;
0,046685930;Start;
0,046690270;0x03 '';
0,046724990;Stop;
0,046729365;Start;
0,046733705;0x8c '?';
0,046768425;Stop;
0,046772745;Start;
0,046777085;0xe1 '·';
0,046811805;Stop;
0,046816090;Start;
0,046820430;0x03 '';
0,046855150;Stop;
0,046859440;Start;
0,046863780;0x8a '?';
0,046898500;Stop;
0,046902775;Start;
0,046907115;0xc2 '¬';
0,046941835;Stop;
0,046946155;Start;
0,046950495;0x03 '';
0,046985215;Stop;
0,046989595;Start;
0,046993935;0x89 '?';
0,047028655;Stop;
0,047033050;Start;
0,047037390;0x0b '';
0,047072110;Stop;
0,047076480;Start;
0,047080820;0x03 '';
0,047115540;Stop;
0,047119920;Start;
0,047124260;0x86 '?';
0,047158980;Stop;
0,047163360;Start;
0,047167700;0xa4 '§';
0,047202420;Stop;
0,047206730;Start;
0,047211070;0x03 '';
0,047245790;Stop;
0,047250055;Start;
0,047254395;0x85 '?';
0,047289115;Stop;
0,047293405;Start;
0,047297745;0x23 '#';
0,047332465;Stop;
0,047336840;Start;
0,047341180;0x03 '';
0,047375900;Stop;
0,047380280;Start;
0,047384620;0x82 '?';
0,047419340;Stop;
0,047423705;Start;
0,047428045;0x46 'F';
0,047462765;Stop;
0,047467045;Start;
0,047471385;0x03 '';
0,047506105;Stop;
0,047510380;Start;
0,047514720;0x7f '';
0,047549440;Stop;
0,047553820;Start;
0,047558160;0x9b '?';
0,047592880;Stop;
0,047597260;Start;
0,047601600;0x03 '';
0,047636320;Stop;
0,047640700;Start;
0,047645040;0x7d '}';
0,047679760;Stop;
0,047684130;Start;
0,047688470;0x13 '';
0,047723190;Stop;
0,047727560;Start;
0,047731900;0x03 '';
0,047766620;Stop;
0,047770900;Start;
0,047775240;0x7a 'z';
0,047809960;Stop;
0,047814240;Start;
0,047818580;0x49 'I';
0,047853300;Stop;
0,047857615;Start;
0,047861955;0x03 '';
0,047896675;Stop;
0,047901060;Start;
0,047905400;0x77 'w';
0,047940120;Stop;
0,047944495;Start;
0,047948835;0xa0 '†';
0,047983555;Stop;
0,047987890;Start;
0,047992230;0x03 '';
0,048026950;Stop;
0,048031230;Start;
0,048035570;0x74 't';
0,048070290;Stop;
0,048074610;Start;
0,048078950;0x93 '?';
0,048113670;Stop;
0,048118045;Start;
0,048122385;0x03 '';
0,048157105;Stop;
0,048161495;Start;
0,048165835;0x71 'q';
0,048200555;Stop;
0,048204925;Start;
0,048209265;0xe5 'Â';
0,048243985;Stop;
0,048248285;Start;
0,048252625;0x03 '';
0,048287345;Stop;
0,048291660;Start;
0,048296000;0x6f 'o';
0,048330720;Stop;
0,048335105;Start;
0,048339445;0x22 '"';
0,048374165;Stop;
0,048378515;Start;
0,048382855;0x03 '';
0,048417575;Stop;
0,048421855;Start;
0,048426195;0x6c 'l';
0,048460915;Stop;
0,048465280;Start;
0,048469620;0x57 'W';
0,048504340;Stop;
0,048508720;Start;
0,048513060;0x03 '';
0,048547780;Stop;
0,048552080;Start;
0,048556420;0x69 'i';
0,048591140;Stop;
0,048595430;Start;
0,048599770;0x8b '?';
0,048634490;Stop;
0,048638835;Start;
0,048643175;0x03 '';
0,048677895;Stop;
0,048682275;Start;
0,048686615;0x67 'g';
0,048721335;Stop;
0,048725715;Start;
0,048730055;0x07 '';
0,048764775;Stop;
0,048769140;Start;
0,048773480;0x03 '';
0,048808200;Stop;
0,048812480;Start;
0,048816820;0x64 'd';
0,048851540;Stop;
0,048855830;Start;
0,048860170;0xdf 'ﬂ';
0,048894890;Stop;
0,048899270;Start;
0,048903610;0x03 '';
0,048938330;Stop;
0,048942715;Start;
0,048947055;0x62 'b';
0,048981775;Stop;
0,048986160;Start;
0,048990500;0x5d ']';
0,049025220;Stop;
0,049029545;Start;
0,049033885;0x03 '';
0,049068605;Stop;
0,049072885;Start;
0,049077225;0x5f '_';
0,049111945;Stop;
0,049116225;Start;
0,049120565;0xbf 'ø';
0,049155285;Stop;
0,049159645;Start;
0,049163985;0x03 '';
0,049198705;Stop;
0,049203095;Start;
0,049207435;0x5d ']';
0,049242155;Stop;
0,049246540;Start;
0,049250880;0x98 '?';
0,049285600;Stop;
0,049289960;Start;
0,049294300;0x03 '';
0,049329020;Stop;
0,049333285;Start;
0,049337625;0x5b '[';
0,049372345;Stop;
0,049376625;Start;
0,049380965;0xa4 '§';
0,049415685;Stop;
0,049419990;Start;
0,049424330;0x03 '';
0,049459050;Stop;
0,049463430;Start;
0,049467770;0x59 'Y';
0,049502490;Stop;
0,049506850;Start;
0,049511190;0xfc '¸';
0,049545910;Stop;
0,049550295;Start;
0,049554635;0x03 '';
0,049589355;Stop;
0,049593715;Start;
0,049598055;0x57 'W';
0,049632775;Stop;
0,049637150;Start;
0,049641490;0xfd '˝';
0,049676210;Stop;
0,049680520;Start;
0,049684860;0x03 '';
0,049719580;Stop;
0,049723870;Start;
0,049728210;0x56 'V';
0,049762930;Stop;
0,049767210;Start;
0,049771550;0x87 '?';
0,049806270;Stop;
0,049810655;Start;
0,049814995;0x03 '';
0,049849715;Stop;
0,049854090;Start;
0,049858430;0x53 'S';
0,049893150;Stop;
0,049897530;Start;
0,049901870;0xe8 'Ë';
0,049936590;Stop;
0,049940920;Start;
0,049945260;0x03 '';
0,049979980;Stop;
0,049984270;Start;
0,049988610;0x52 'R';
0,050023330;Stop;
0,050027640;Start;
0,050031980;0xcc 'Ã';
0,050066700;Stop;
0,050071080;Start;
0,050075420;0x03 '';
0,050110140;Stop;
0,050114520;Start;
0,050118860;0x51 'Q';
0,050153580;Stop;
0,050157920;Start;
0,050162260;0x89 '?';
0,050196980;Stop;
0,050201260;Start;
0,050205600;0x03 '';
0,050240320;Stop;
0,050244645;Start;
0,050248985;0x50 'P';
0,050283705;Stop;
0,050288090;Start;
0,050292430;0x97 '?';
0,050327150;Stop;
0,050331535;Start;
0,050335875;0x03 '';
0,050370595;Stop;
0,050374975;Start;
0,050379315;0x50 'P';
0,050414035;Stop;
0,050418390;Start;
0,050422730;0x25 '%';
0,050457450;Stop;
0,050461730;Start;
0,050466070;0x03 '';
0,050500790;Stop;
0,050505075;Start;
0,050509415;0x4f 'O';
0,050544135;Stop;
0,050548450;Start;
0,050552790;0x97 '?';
0,050587510;Stop;
0,050591900;Start;
0,050596240;0x03 '';
0,050630960;Stop;
0,050635345;Start;
0,050639685;0x4f 'O';
0,050674405;Stop;
0,050678790;Start;
0,050683130;0x0a '
';
0,050717850;Stop;
0,050722135;Start;
0,050726475;0x03 '';
0,050761195;Stop;
0,050765485;Start;
0,050769825;0x4f 'O';
0,050804545;Stop;
0,050808830;Start;
0,050813170;0x36 '6';
0,050847890;Stop;
0,050852280;Start;
0,050856620;0x03 '';
0,050891340;Stop;
0,050895715;Start;
0,050900055;0x4f 'O';
0,050934775;Stop;
0,050939140;Start;
0,050943480;0x4f 'O';
0,050978200;Stop;
0,050982480;Start;
0,050986820;0x03 '';
0,051021540;Stop;
0,051025840;Start;
0,051030180;0x4f 'O';
0,051064900;Stop;
0,051069280;Start;
0,051073620;0x64 'd';
0,051108340;Stop;
0,051112720;Start;
0,051117060;0x03 '';
0,051151780;Stop;
0,051156160;Start;
0,051160500;0x4f 'O';
0,051195220;Stop;
0,051199610;Start;
0,051203950;0xd7 '◊';
0,051238670;Stop;
0,051242950;Start;
0,051247290;0x03 '';
0,051282010;Stop;
0,051286295;Start;
0,051290635;0x50 'P';
0,051325355;Stop;
0,051329640;Start;
0,051333980;0x23 '#';
0,051368700;Stop;
0,051373015;Start;
0,051377355;0x03 '';
0,051412075;Stop;
0,051416460;Start;
0,051420800;0x51 'Q';
0,051455520;Stop;
0,051459900;Start;
0,051464240;0x37 '7';
0,051498960;Stop;
0,051503345;Start;
0,051507685;0x03 '';
0,051542405;Stop;
0,051546785;Start;
0,051551125;0x52 'R';
0,051585845;Stop;
0,051590175;Start;
0,051594515;0x16 '';
0,051629235;Stop;
0,051633515;Start;
0,051637855;0x03 '';
0,051672575;Stop;
0,051676860;Start;
0,051681200;0x53 'S';
0,051715920;Stop;
0,051720275;Start;
0,051724615;0x9c '?';
0,051759335;Stop;
0,051763720;Start;
0,051768060;0x03 '';
0,051802780;Stop;
0,051807165;Start;
0,051811505;0x54 'T';
0,051846225;Stop;
0,051850595;Start;
0,051854935;0xb0 '∞';
0,051889655;Stop;
0,051893940;Start;
0,051898280;0x03 '';
0,051933000;Stop;
0,051937280;Start;
0,051941620;0x56 'V';
0,051976340;Stop;
0,051980660;Start;
0,051985000;0x62 'b';
0,052019720;Stop;
