SPI, Time, MISO, MOSI 
1530,7.69724ms,0x00,0x30
1531,7.74853ms,0x00,0x80
1532,7.75439ms,0x00,0x35
1533,7.76077ms,0x00,0x31
1534,7.81252ms,0x00,0x93
1535,7.81837ms,0x00,0x5C
1536,7.82476ms,0x00,0x32
1537,7.87648ms,0x00,0xD4
1538,7.88236ms,0x00,0x77
1539,7.88872ms,0x00,0x33
1540,7.94047ms,0x00,0x97
1541,7.94634ms,0x00,0xB1
1542,7.95271ms,0x00,0x34
1543,8.00504ms,0x00,0x80
1544,8.01092ms,0x00,0x08
1545,8.01732ms,0x00,0x30
1546,8.06868ms,0x00,0x80
1547,8.07455ms,0x00,0x34
1548,8.08095ms,0x00,0x31
1549,8.13276ms,0x00,0x93
1550,8.13863ms,0x00,0x3E
1551,8.14501ms,0x00,0x32
1552,8.19674ms,0x00,0xD4
1553,8.20261ms,0x00,0x46
1554,8.20898ms,0x00,0x33
1555,8.26077ms,0x00,0x97
1556,8.26664ms,0x00,0xB3
1557,8.27304ms,0x00,0x34
1558,8.32535ms,0x00,0x7F
1559,8.33122ms,0x00,0xF1
1560,8.33759ms,0x00,0x30
1561,8.38884ms,0x00,0x80
1562,8.39469ms,0x00,0x18
1563,8.40108ms,0x00,0x31
1564,8.45287ms,0x00,0x93
1565,8.45876ms,0x00,0x55
1566,8.46514ms,0x00,0x32
1567,8.51700ms,0x00,0xD4
1568,8.52287ms,0x00,0x49
1569,8.52924ms,0x00,0x33
1570,8.58098ms,0x00,0x97
1571,8.58684ms,0x00,0x7C
1572,8.59322ms,0x00,0x34
1573,8.64554ms,0x00,0x80
1574,8.65143ms,0x00,0x32
1575,8.65781ms,0x00,0x30
1576,8.70908ms,0x00,0x80
1577,8.71495ms,0x00,0x1F
1578,8.72132ms,0x00,0x31
1579,8.77306ms,0x00,0x93
1580,8.77892ms,0x00,0x49
1581,8.78530ms,0x00,0x32
1582,8.83714ms,0x00,0xD4
1583,8.84301ms,0x00,0x30
1584,8.84941ms,0x00,0x33
1585,8.90122ms,0x00,0x97
1586,8.90708ms,0x00,0x4F
1587,8.91346ms,0x00,0x34
1588,8.96568ms,0x00,0x80
1589,8.97156ms,0x00,0x1B
1590,8.97794ms,0x00,0x30
1591,9.02930ms,0x00,0x80
1592,9.03517ms,0x00,0x23
1593,9.04157ms,0x00,0x31
1594,9.09336ms,0x00,0x90
1595,9.09922ms,0x00,0x35
1596,9.10560ms,0x00,0x32
1597,9.15735ms,0x00,0xBE
1598,9.16320ms,0x00,0xB6
1599,9.16959ms,0x00,0x33
1600,9.22141ms,0x00,0x8F
1601,9.22728ms,0x00,0xD5
1602,9.23368ms,0x00,0x34
1603,9.28600ms,0x00,0x80
1604,9.29186ms,0x00,0x14
1605,9.29821ms,0x00,0x30
1606,9.34933ms,0x00,0x80
1607,9.35517ms,0x00,0x1D
1608,9.36154ms,0x00,0x31
1609,9.41336ms,0x00,0x8E
1610,9.41924ms,0x00,0x13
1611,9.42562ms,0x00,0x32
1612,9.47748ms,0x00,0xB6
1613,9.48336ms,0x00,0xD7
1614,9.48975ms,0x00,0x33
1615,9.54157ms,0x00,0x8E
1616,9.54744ms,0x00,0x2A
1617,9.55381ms,0x00,0x34
1618,9.60611ms,0x00,0x80
1619,9.61199ms,0x00,0x0B
1620,9.61837ms,0x00,0x30
1621,9.66973ms,0x00,0x80
1622,9.67562ms,0x00,0x1D
1623,9.68199ms,0x00,0x31
1624,9.73373ms,0x00,0x8C
1625,9.73959ms,0x00,0x0E
1626,9.74597ms,0x00,0x32
1627,9.79770ms,0x00,0xAE
1628,9.80357ms,0x00,0x2C
1629,9.80997ms,0x00,0x33
1630,9.86181ms,0x00,0x8B
1631,9.86768ms,0x00,0xDC
1632,9.87406ms,0x00,0x34
1633,9.92629ms,0x00,0x80
1634,9.93216ms,0x00,0x13
1635,9.93853ms,0x00,0x30
1636,9.98980ms,0x00,0x80
1637,9.99567ms,0x00,0x2C
1638,10.0021ms,0x00,0x31
1639,10.0539ms,0x00,0x89
1640,10.0598ms,0x00,0xE6
1641,10.0662ms,0x00,0x32
1642,10.1179ms,0x00,0xA5
1643,10.1238ms,0x00,0xD9
1644,10.1302ms,0x00,0x33
1645,10.1820ms,0x00,0x89
1646,10.1879ms,0x00,0xDE
1647,10.1942ms,0x00,0x34
1648,10.2466ms,0x00,0x80
1649,10.2525ms,0x00,0x31
1650,10.2589ms,0x00,0x30
1651,10.3101ms,0x00,0x80
1652,10.3160ms,0x00,0x34
1653,10.3224ms,0x00,0x31
1654,10.3741ms,0x00,0x87
1655,10.3800ms,0x00,0xF3
1656,10.3864ms,0x00,0x32
1657,10.4382ms,0x00,0x9E
1658,10.4441ms,0x00,0x14
1659,10.4505ms,0x00,0x33
1660,10.5022ms,0x00,0x87
1661,10.5081ms,0x00,0xCF
1662,10.5144ms,0x00,0x34
1663,10.5667ms,0x00,0x7F
1664,10.5726ms,0x00,0xF7
1665,10.5790ms,0x00,0x30
1666,10.6303ms,0x00,0x80
1667,10.6362ms,0x00,0x26
1668,10.6426ms,0x00,0x31
1669,10.6944ms,0x00,0x86
1670,10.7002ms,0x00,0x08
1671,10.7066ms,0x00,0x32
1672,10.7583ms,0x00,0x96
1673,10.7642ms,0x00,0x82
1674,10.7706ms,0x00,0x33
1675,10.8224ms,0x00,0x85
1676,10.8283ms,0x00,0xDD
1677,10.8347ms,0x00,0x34
1678,10.8869ms,0x00,0x7F
1679,10.8928ms,0x00,0xEC
1680,10.8992ms,0x00,0x30
1681,10.9505ms,0x00,0x80
1682,10.9563ms,0x00,0x31
1683,10.9627ms,0x00,0x31
1684,11.0146ms,0x00,0x84
1685,11.0204ms,0x00,0xBC
1686,11.0268ms,0x00,0x32
1687,11.0786ms,0x00,0x90
1688,11.0844ms,0x00,0x80
1689,11.0908ms,0x00,0x33
1690,11.1426ms,0x00,0x84
1691,11.1484ms,0x00,0x8C
1692,11.1548ms,0x00,0x34
1693,11.2072ms,0x00,0x80
1694,11.2130ms,0x00,0x08
1695,11.2194ms,0x00,0x30
1696,11.2707ms,0x00,0x80
1697,11.2765ms,0x00,0x3B
1698,11.2829ms,0x00,0x31
1699,11.3347ms,0x00,0x83
1700,11.3405ms,0x00,0xC0
1701,11.3469ms,0x00,0x32
1702,11.3988ms,0x00,0x8C
1703,11.4047ms,0x00,0xD8
1704,11.4111ms,0x00,0x33
1705,11.4628ms,0x00,0x83
1706,11.4687ms,0x00,0xD0
1707,11.4751ms,0x00,0x34
1708,11.5273ms,0x00,0x80
1709,11.5332ms,0x00,0x0E
1710,11.5395ms,0x00,0x30
1711,11.5909ms,0x00,0x80
1712,11.5968ms,0x00,0x05
1713,11.6032ms,0x00,0x31
1714,11.6549ms,0x00,0x83
1715,11.6608ms,0x00,0x9B
1716,11.6671ms,0x00,0x32
1717,11.7188ms,0x00,0x8C
1718,11.7247ms,0x00,0xF5
1719,11.7310ms,0x00,0x33
1720,11.7829ms,0x00,0x84
1721,11.7887ms,0x00,0x3C
1722,11.7951ms,0x00,0x34
1723,11.8475ms,0x00,0x80
1724,11.8533ms,0x00,0x39
1725,11.8597ms,0x00,0x30
1726,11.9110ms,0x00,0x80
1727,11.9168ms,0x00,0x1D
1728,11.9232ms,0x00,0x31
1729,11.9752ms,0x00,0x84
1730,11.9811ms,0x00,0x7E
1731,11.9875ms,0x00,0x32
1732,12.0393ms,0x00,0x90
1733,12.0451ms,0x00,0x45
1734,12.0515ms,0x00,0x33
1735,12.1032ms,0x00,0x84
1736,12.1091ms,0x00,0x93
1737,12.1155ms,0x00,0x34
1738,12.1678ms,0x00,0x80
1739,12.1737ms,0x00,0x01
1740,12.1801ms,0x00,0x30
1741,12.2313ms,0x00,0x80
1742,12.2371ms,0x00,0x2E
1743,12.2435ms,0x00,0x31
1744,12.2951ms,0x00,0x85
1745,12.3009ms,0x00,0xF9
1746,12.3073ms,0x00,0x32
1747,12.3593ms,0x00,0x96
1748,12.3652ms,0x00,0xF9
1749,12.3716ms,0x00,0x33
1750,12.4235ms,0x00,0x86
1751,12.4293ms,0x00,0x97
1752,12.4357ms,0x00,0x34
1753,12.4879ms,0x00,0x80
1754,12.4938ms,0x00,0x0B
1755,12.5002ms,0x00,0x30
1756,12.5515ms,0x00,0x80
1757,12.5574ms,0x00,0x2F
1758,12.5638ms,0x00,0x31
1759,12.6155ms,0x00,0x88
1760,12.6214ms,0x00,0x0E
1761,12.6277ms,0x00,0x32
1762,12.6794ms,0x00,0x9F
1763,12.6853ms,0x00,0x3D
1764,12.6916ms,0x00,0x33
1765,12.7435ms,0x00,0x88
1766,12.7493ms,0x00,0x70
1767,12.7557ms,0x00,0x34
1768,12.8081ms,0x00,0x80
1769,12.8140ms,0x00,0x0E
1770,12.8204ms,0x00,0x30
1771,12.8716ms,0x00,0x80
1772,12.8775ms,0x00,0x1E
1773,12.8839ms,0x00,0x31
1774,12.9357ms,0x00,0x8A
1775,12.9416ms,0x00,0x11
1776,12.9480ms,0x00,0x32
1777,12.9998ms,0x00,0xA7
1778,13.0057ms,0x00,0xC7
1779,13.0120ms,0x00,0x33
1780,13.0638ms,0x00,0x8A
1781,13.0696ms,0x00,0xA1
1782,13.0760ms,0x00,0x34
1783,13.1283ms,0x00,0x80
1784,13.1342ms,0x00,0x2C
1785,13.1406ms,0x00,0x30
1786,13.1919ms,0x00,0x80
1787,13.1978ms,0x00,0x39
1788,13.2041ms,0x00,0x31
1789,13.2558ms,0x00,0x8C
1790,13.2616ms,0x00,0xBB
1791,13.2680ms,0x00,0x32
1792,13.3198ms,0x00,0xB1
1793,13.3257ms,0x00,0x7D
1794,13.3321ms,0x00,0x33
1795,13.3840ms,0x00,0x8C
1796,13.3899ms,0x00,0xE9
1797,13.3963ms,0x00,0x34
1798,13.4485ms,0x00,0x80
1799,13.4544ms,0x00,0x1F
1800,13.4607ms,0x00,0x30
1801,13.5121ms,0x00,0x80
1802,13.5180ms,0x00,0x0F
1803,13.5244ms,0x00,0x31
1804,13.5762ms,0x00,0x8E
1805,13.5820ms,0x00,0x55
1806,13.5884ms,0x00,0x32
1807,13.6400ms,0x00,0xB9
1808,13.6459ms,0x00,0xB5
1809,13.6523ms,0x00,0x33
1810,13.7041ms,0x00,0x8F
1811,13.7100ms,0x00,0x05
1812,13.7163ms,0x00,0x34
1813,13.7687ms,0x00,0x80
1814,13.7746ms,0x00,0x27
1815,13.7809ms,0x00,0x30
1816,13.8322ms,0x00,0x80
1817,13.8381ms,0x00,0x35
1818,13.8444ms,0x00,0x31
1819,13.8963ms,0x00,0x91
1820,13.9021ms,0x00,0x82
1821,13.9085ms,0x00,0x32
1822,13.9604ms,0x00,0xC3
1823,13.9662ms,0x00,0xA6
1824,13.9726ms,0x00,0x33
1825,14.0244ms,0x00,0x91
1826,14.0302ms,0x00,0x5A
1827,14.0366ms,0x00,0x34
1828,14.0889ms,0x00,0x7F
1829,14.0948ms,0x00,0xE3
1830,14.1012ms,0x00,0x30
1831,14.1525ms,0x00,0x80
1832,14.1584ms,0x00,0x1B
1833,14.1648ms,0x00,0x31
1834,14.2164ms,0x00,0x93
1835,14.2223ms,0x00,0x81
1836,14.2286ms,0x00,0x32
1837,14.2805ms,0x00,0xD4
1838,14.2863ms,0x00,0x8D
1839,14.2927ms,0x00,0x33
1840,14.3446ms,0x00,0x97
1841,14.3505ms,0x00,0x50
1842,14.3568ms,0x00,0x34
1843,14.4091ms,0x00,0x80
1844,14.4149ms,0x00,0x03
1845,14.4213ms,0x00,0x30
1846,14.4726ms,0x00,0x80
1847,14.4785ms,0x00,0x06
1848,14.4849ms,0x00,0x31
1849,14.5368ms,0x00,0x93
1850,14.5426ms,0x00,0xC3
1851,14.5490ms,0x00,0x32
1852,14.6008ms,0x00,0xCD
1853,14.6066ms,0x00,0x68
1854,14.6130ms,0x00,0x33
1855,14.6648ms,0x00,0x93
1856,14.6706ms,0x00,0xCC
1857,14.6770ms,0x00,0x34
1858,14.7294ms,0x00,0x80
1859,14.7352ms,0x00,0x23
1860,14.7416ms,0x00,0x30
1861,14.7929ms,0x00,0x80
1862,14.7987ms,0x00,0x3A
1863,14.8051ms,0x00,0x31
1864,14.8569ms,0x00,0x93
1865,14.8628ms,0x00,0x79
1866,14.8692ms,0x00,0x32
1867,14.9210ms,0x00,0xD4
1868,14.9269ms,0x00,0x72
1869,14.9333ms,0x00,0x33
1870,14.9850ms,0x00,0x97
1871,14.9908ms,0x00,0x87
1872,14.9972ms,0x00,0x34
1873,15.0494ms,0x00,0x80
1874,15.0553ms,0x00,0x0E
1875,15.0617ms,0x00,0x30
1876,15.1130ms,0x00,0x80
1877,15.1189ms,0x00,0x30
1878,15.1253ms,0x00,0x31
1879,15.1771ms,0x00,0x95
1880,15.1829ms,0x00,0x07
1881,15.1893ms,0x00,0x32
1882,15.2411ms,0x00,0xD2
1883,15.2470ms,0x00,0x5F
1884,15.2534ms,0x00,0x33
1885,15.3052ms,0x00,0x94
1886,15.3111ms,0x00,0xDB
1887,15.3175ms,0x00,0x34
1888,15.3697ms,0x00,0x80
1889,15.3756ms,0x00,0x0F
1890,15.3820ms,0x00,0x30
1891,15.4333ms,0x00,0x80
1892,15.4392ms,0x00,0x3C
1893,15.4456ms,0x00,0x31
1894,15.4974ms,0x00,0x93
1895,15.5033ms,0x00,0x92
1896,15.5097ms,0x00,0x32
1897,15.5613ms,0x00,0xD4
1898,15.5672ms,0x00,0x96
1899,15.5735ms,0x00,0x33
1900,15.6253ms,0x00,0x97
1901,15.6311ms,0x00,0x81
1902,15.6375ms,0x00,0x34
1903,15.6899ms,0x00,0x80
1904,15.6958ms,0x00,0x1C
1905,15.7022ms,0x00,0x30
1906,15.7535ms,0x00,0x80
1907,15.7593ms,0x00,0x21
1908,15.7657ms,0x00,0x31
1909,15.8175ms,0x00,0x93
1910,15.8233ms,0x00,0xBF
1911,15.8297ms,0x00,0x32
1912,15.8816ms,0x00,0xCD
1913,15.8875ms,0x00,0x15
1914,15.8939ms,0x00,0x33
1915,15.9455ms,0x00,0x93
1916,15.9514ms,0x00,0x9C
1917,15.9577ms,0x00,0x34
1918,16.0100ms,0x00,0x80
1919,16.0158ms,0x00,0x10
1920,16.0222ms,0x00,0x30
1921,16.0736ms,0x00,0x80
1922,16.0795ms,0x00,0x0A
1923,16.0859ms,0x00,0x31
1924,16.1377ms,0x00,0x94
1925,16.1435ms,0x00,0x48
1926,16.1499ms,0x00,0x32
1927,16.2017ms,0x00,0xD5
1928,16.2076ms,0x00,0x3F
1929,16.2140ms,0x00,0x33
1930,16.2659ms,0x00,0x97
1931,16.2717ms,0x00,0x4F
1932,16.2781ms,0x00,0x34
1933,16.3303ms,0x00,0x80
1934,16.3362ms,0x00,0x02
1935,16.3426ms,0x00,0x30
1936,16.3938ms,0x00,0x80
1937,16.3997ms,0x00,0x0D
1938,16.4061ms,0x00,0x31
1939,16.4580ms,0x00,0x91
1940,16.4638ms,0x00,0x55
1941,16.4702ms,0x00,0x32
1942,16.5220ms,0x00,0xC3
1943,16.5278ms,0x00,0xEE
1944,16.5342ms,0x00,0x33
1945,16.5858ms,0x00,0x90
1946,16.5917ms,0x00,0xD3
1947,16.5981ms,0x00,0x34
1948,16.6504ms,0x00,0x7F
1949,16.6563ms,0x00,0xE3
1950,16.6627ms,0x00,0x30
1951,16.7141ms,0x00,0x80
1952,16.7199ms,0x00,0x1E
1953,16.7263ms,0x00,0x31
1954,16.7781ms,0x00,0x8F
1955,16.7839ms,0x00,0x74
1956,16.7903ms,0x00,0x32
1957,16.8422ms,0x00,0xBB
1958,16.8481ms,0x00,0x2D
1959,16.8545ms,0x00,0x33
1960,16.9062ms,0x00,0x8F
1961,16.9121ms,0x00,0x1D
1962,16.9185ms,0x00,0x34
1963,16.9707ms,0x00,0x80
1964,16.9766ms,0x00,0x10
1965,16.9829ms,0x00,0x30
1966,17.0343ms,0x00,0x80
1967,17.0402ms,0x00,0x13
1968,17.0465ms,0x00,0x31
1969,17.0983ms,0x00,0x8D
1970,17.1042ms,0x00,0x3E
1971,17.1106ms,0x00,0x32
1972,17.1623ms,0x00,0xB3
1973,17.1682ms,0x00,0xB7
1974,17.1745ms,0x00,0x33
1975,17.2264ms,0x00,0x8D
1976,17.2322ms,0x00,0x83
1977,17.2386ms,0x00,0x34
1978,17.2909ms,0x00,0x7F
1979,17.2968ms,0x00,0xFC
1980,17.3032ms,0x00,0x30
1981,17.3544ms,0x00,0x80
1982,17.3603ms,0x00,0x2B
1983,17.3667ms,0x00,0x31
1984,17.4185ms,0x00,0x8B
1985,17.4244ms,0x00,0xB6
1986,17.4308ms,0x00,0x32
1987,17.4826ms,0x00,0xAB
1988,17.4885ms,0x00,0xE4
1989,17.4949ms,0x00,0x33
1990,17.5466ms,0x00,0x8B
1991,17.5525ms,0x00,0x61
1992,17.5588ms,0x00,0x34
1993,17.6111ms,0x00,0x80
1994,17.6170ms,0x00,0x0E
1995,17.6234ms,0x00,0x30
1996,17.6747ms,0x00,0x80
1997,17.6805ms,0x00,0x24
1998,17.6869ms,0x00,0x31
1999,17.7386ms,0x00,0x89
2000,17.7445ms,0x00,0x6C
2001,17.7509ms,0x00,0x32
2002,17.8027ms,0x00,0xA3
2003,17.8086ms,0x00,0xD1
2004,17.8150ms,0x00,0x33
2005,17.8668ms,0x00,0x89
2006,17.8727ms,0x00,0x8C
2007,17.8791ms,0x00,0x34
2008,17.9313ms,0x00,0x80
2009,17.9372ms,0x00,0x0E
2010,17.9435ms,0x00,0x30
2011,17.9949ms,0x00,0x80
2012,18.0008ms,0x00,0x33
2013,18.0072ms,0x00,0x31
2014,18.0590ms,0x00,0x87
2015,18.0648ms,0x00,0x9D
2016,18.0712ms,0x00,0x32
2017,18.1229ms,0x00,0x9C
2018,18.1288ms,0x00,0x25
2019,18.1352ms,0x00,0x33
2020,18.1870ms,0x00,0x87
2021,18.1929ms,0x00,0xC9
2022,18.1993ms,0x00,0x34
2023,18.2515ms,0x00,0x80
2024,18.2574ms,0x00,0x3E
2025,18.2638ms,0x00,0x30
2026,18.3150ms,0x00,0x7F
2027,18.3209ms,0x00,0xF8
2028,18.3273ms,0x00,0x31
2029,18.3791ms,0x00,0x85
2030,18.3850ms,0x00,0x76
2031,18.3913ms,0x00,0x32
2032,18.4432ms,0x00,0x94
2033,18.4491ms,0x00,0x93
2034,18.4554ms,0x00,0x33
2035,18.5072ms,0x00,0x85
2036,18.5130ms,0x00,0xD7
2037,18.5194ms,0x00,0x34
2038,18.5717ms,0x00,0x80
2039,18.5776ms,0x00,0x0C
2040,18.5840ms,0x00,0x30
2041,18.6353ms,0x00,0x80
2042,18.6412ms,0x00,0x08
2043,18.6476ms,0x00,0x31
2044,18.6993ms,0x00,0x83
2045,18.7052ms,0x00,0xFC
2046,18.7116ms,0x00,0x32
2047,18.7633ms,0x00,0x8E
2048,18.7692ms,0x00,0x45
2049,18.7756ms,0x00,0x33
2050,18.8274ms,0x00,0x84
2051,18.8333ms,0x00,0x5B
2052,18.8397ms,0x00,0x34
2053,18.8919ms,0x00,0x80
2054,18.8978ms,0x00,0x34
2055,18.9041ms,0x00,0x30
2056,18.9554ms,0x00,0x80
2057,18.9613ms,0x00,0x2B
2058,18.9677ms,0x00,0x31
2059,19.0196ms,0x00,0x83
2060,19.0254ms,0x00,0x1B
2061,19.0318ms,0x00,0x32
2062,19.0835ms,0x00,0x8A
2063,19.0894ms,0x00,0x39
2064,19.0958ms,0x00,0x33
2065,19.1476ms,0x00,0x83
2066,19.1535ms,0x00,0x26
2067,19.1599ms,0x00,0x34
2068,19.2122ms,0x00,0x80
2069,19.2181ms,0x00,0x15
2070,19.2244ms,0x00,0x30
2071,19.2757ms,0x00,0x80
2072,19.2816ms,0x00,0x2A
2073,19.2879ms,0x00,0x31
2074,19.3397ms,0x00,0x82
2075,19.3456ms,0x00,0xC4
2076,19.3520ms,0x00,0x32
2077,19.4038ms,0x00,0x88
2078,19.4097ms,0x00,0xBE
2079,19.4160ms,0x00,0x33
2080,19.4678ms,0x00,0x82
2081,19.4736ms,0x00,0xA4
2082,19.4800ms,0x00,0x34
2083,19.5323ms,0x00,0x80
2084,19.5382ms,0x00,0x10
2085,19.5446ms,0x00,0x30
2086,19.5959ms,0x00,0x80
2087,19.6018ms,0x00,0x0E
2088,19.6082ms,0x00,0x31
2089,19.6599ms,0x00,0x82
2090,19.6658ms,0x00,0xF6
2091,19.6721ms,0x00,0x32
2092,19.7240ms,0x00,0x8A
2093,19.7299ms,0x00,0xBF
2094,19.7362ms,0x00,0x33
2095,19.7881ms,0x00,0x83
2096,19.7940ms,0x00,0x75
2097,19.8003ms,0x00,0x34
2098,19.8526ms,0x00,0x80
2099,19.8584ms,0x00,0x26
2100,19.8648ms,0x00,0x30
2101,19.9161ms,0x00,0x80
2102,19.9220ms,0x00,0x3C
2103,19.9284ms,0x00,0x31
2104,19.9802ms,0x00,0x84
2105,19.9860ms,0x00,0x44
2106,19.9924ms,0x00,0x32
2107,20.0442ms,0x00,0x8F
2108,20.0500ms,0x00,0x7F
2109,20.0564ms,0x00,0x33
2110,20.1082ms,0x00,0x84
2111,20.1141ms,0x00,0x8A
2112,20.1205ms,0x00,0x34
2113,20.1728ms,0x00,0x80
2114,20.1786ms,0x00,0x1C
2115,20.1850ms,0x00,0x30
2116,20.2362ms,0x00,0x7F
2117,20.2421ms,0x00,0xFF
2118,20.2485ms,0x00,0x31
2119,20.3003ms,0x00,0x85
2120,20.3062ms,0x00,0x98
2121,20.3126ms,0x00,0x32
2122,20.3644ms,0x00,0x96
2123,20.3703ms,0x00,0x95
2124,20.3767ms,0x00,0x33
2125,20.4284ms,0x00,0x86
2126,20.4343ms,0x00,0x3B
2127,20.4406ms,0x00,0x34
2128,20.4930ms,0x00,0x80
2129,20.4989ms,0x00,0x25
2130,20.5053ms,0x00,0x30
2131,20.5566ms,0x00,0x80
2132,20.5624ms,0x00,0x0F
2133,20.5688ms,0x00,0x31
2134,20.6205ms,0x00,0x87
2135,20.6264ms,0x00,0x9F
2136,20.6328ms,0x00,0x32
2137,20.6845ms,0x00,0x9E
2138,20.6904ms,0x00,0x6B
2139,20.6968ms,0x00,0x33
2140,20.7487ms,0x00,0x88
2141,20.7545ms,0x00,0x9A
2142,20.7609ms,0x00,0x34
2143,20.8132ms,0x00,0x80
2144,20.8190ms,0x00,0x19
2145,20.8254ms,0x00,0x30
2146,20.8767ms,0x00,0x80
2147,20.8825ms,0x00,0x26
2148,20.8889ms,0x00,0x31
2149,20.9407ms,0x00,0x89
2150,20.9466ms,0x00,0x9F
2151,20.9530ms,0x00,0x32
2152,21.0047ms,0x00,0xA6
2153,21.0106ms,0x00,0x1D
2154,21.0169ms,0x00,0x33
2155,21.0688ms,0x00,0x8A
2156,21.0747ms,0x00,0x85
2157,21.0811ms,0x00,0x34
2158,21.1334ms,0x00,0x80
2159,21.1393ms,0x00,0x11
2160,21.1456ms,0x00,0x30
2161,21.1969ms,0x00,0x80
2162,21.2027ms,0x00,0x38
2163,21.2091ms,0x00,0x31
2164,21.2609ms,0x00,0x8B
2165,21.2668ms,0x00,0xE6
2166,21.2732ms,0x00,0x32
2167,21.3250ms,0x00,0xAE
2168,21.3309ms,0x00,0x02
2169,21.3373ms,0x00,0x33
2170,21.3890ms,0x00,0x8C
2171,21.3949ms,0x00,0x38
2172,21.4013ms,0x00,0x34
2173,21.4535ms,0x00,0x80
2174,21.4594ms,0x00,0x2C
2175,21.4658ms,0x00,0x30
2176,21.5171ms,0x00,0x80
2177,21.5230ms,0x00,0x2E
2178,21.5294ms,0x00,0x31
2179,21.5811ms,0x00,0x8D
2180,21.5870ms,0x00,0x93
2181,21.5933ms,0x00,0x32
2182,21.6451ms,0x00,0xB4
2183,21.6510ms,0x00,0xA5
2184,21.6574ms,0x00,0x33
2185,21.7092ms,0x00,0x8D
2186,21.7151ms,0x00,0xF0
2187,21.7215ms,0x00,0x34
2188,21.7737ms,0x00,0x80
2189,21.7796ms,0x00,0x24
2190,21.7860ms,0x00,0x30
2191,21.8372ms,0x00,0x80
2192,21.8431ms,0x00,0x31
2193,21.8495ms,0x00,0x31
2194,21.9013ms,0x00,0x8F
2195,21.9072ms,0x00,0x45
2196,21.9136ms,0x00,0x32
2197,21.9654ms,0x00,0xBB
2198,21.9713ms,0x00,0x3D
2199,21.9776ms,0x00,0x33
2200,22.0294ms,0x00,0x8F
2201,22.0353ms,0x00,0x5E
2202,22.0416ms,0x00,0x34
2203,22.0939ms,0x00,0x80
2204,22.0998ms,0x00,0x2A
2205,22.1062ms,0x00,0x30
2206,22.1575ms,0x00,0x80
2207,22.1633ms,0x00,0x2C
2208,22.1697ms,0x00,0x31
2209,22.2215ms,0x00,0x90
2210,22.2273ms,0x00,0x88
2211,22.2337ms,0x00,0x32
2212,22.2855ms,0x00,0xC0
2213,22.2914ms,0x00,0x42
2214,22.2978ms,0x00,0x33
2215,22.3496ms,0x00,0x90
2216,22.3555ms,0x00,0x8A
2217,22.3619ms,0x00,0x34
2218,22.4141ms,0x00,0x80
2219,22.4200ms,0x00,0x24
2220,22.4264ms,0x00,0x30
2221,22.4777ms,0x00,0x80
2222,22.4836ms,0x00,0x03
2223,22.4900ms,0x00,0x31
2224,22.5418ms,0x00,0x91
2225,22.5477ms,0x00,0xB9
2226,22.5540ms,0x00,0x32
2227,22.6058ms,0x00,0xC3
2228,22.6116ms,0x00,0x93
2229,22.6180ms,0x00,0x33
2230,22.6698ms,0x00,0x90
2231,22.6757ms,0x00,0xA9
2232,22.6821ms,0x00,0x34
2233,22.7344ms,0x00,0x80
2234,22.7402ms,0x00,0x1C
2235,22.7466ms,0x00,0x30
2236,22.7979ms,0x00,0x80
2237,22.8037ms,0x00,0x22
2238,22.8101ms,0x00,0x31
2239,22.8619ms,0x00,0x91
2240,22.8678ms,0x00,0xA7
2241,22.8742ms,0x00,0x32
2242,22.9260ms,0x00,0xC3
2243,22.9319ms,0x00,0x95
2244,22.9383ms,0x00,0x33
2245,22.9900ms,0x00,0x91
2246,22.9959ms,0x00,0x34
2247,23.0022ms,0x00,0x34
2248,23.0546ms,0x00,0x80
2249,23.0605ms,0x00,0x17
2250,23.0669ms,0x00,0x30
2251,23.1182ms,0x00,0x80
2252,23.1241ms,0x00,0x03
2253,23.1304ms,0x00,0x31
2254,23.1822ms,0x00,0x92
2255,23.1880ms,0x00,0x6F
2256,23.1944ms,0x00,0x32
2257,23.2462ms,0x00,0xC5
2258,23.2521ms,0x00,0x9D
2259,23.2585ms,0x00,0x33
2260,23.3103ms,0x00,0x91
2261,23.3161ms,0x00,0x4F
2262,23.3225ms,0x00,0x34
2263,23.3747ms,0x00,0x80
2264,23.3806ms,0x00,0x1E
2265,23.3870ms,0x00,0x30
2266,23.4383ms,0x00,0x80
2267,23.4442ms,0x00,0x05
2268,23.4506ms,0x00,0x31
2269,23.5024ms,0x00,0x91
2270,23.5083ms,0x00,0x9B
2271,23.5146ms,0x00,0x32
2272,23.5664ms,0x00,0xC1
2273,23.5723ms,0x00,0x99
2274,23.5786ms,0x00,0x33
2275,23.6304ms,0x00,0x90
2276,23.6363ms,0x00,0x11
2277,23.6427ms,0x00,0x34
2278,23.6950ms,0x00,0x7F
2279,23.7009ms,0x00,0xDB
2280,23.7072ms,0x00,0x30
2281,23.7585ms,0x00,0x80
2282,23.7643ms,0x00,0x18
2283,23.7707ms,0x00,0x31
2284,23.8225ms,0x00,0x8F
2285,23.8284ms,0x00,0x3C
2286,23.8348ms,0x00,0x32
2287,23.8866ms,0x00,0xBB
2288,23.8925ms,0x00,0x31
2289,23.8989ms,0x00,0x33
2290,23.9506ms,0x00,0x8F
2291,23.9565ms,0x00,0x14
2292,23.9629ms,0x00,0x34
2293,24.0151ms,0x00,0x7F
